collegeGPA,Aptitude_Index,ComputerProgramming
77.6,511.6666666666667,405
74.39,546.6666666666666,455
66.32,441.6666666666667,375
70.0,435.0,395
76.0,468.3333333333333,515
71.0,461.6666666666667,385
57.04,385.0,435
70.13,551.6666666666666,435
78.0,531.6666666666666,505
66.6,653.3333333333334,585
66.5,510.0,655
73.64,538.3333333333334,375
61.8,518.3333333333334,445
79.0,568.3333333333334,655
68.0,395.0,335
75.88,381.6666666666667,435
70.0,478.0,495
70.56,626.6666666666666,575
76.8,451.6666666666667,465
80.02,365.0,365
82.0,433.3333333333333,465
73.9,593.3333333333334,475
69.8,281.6666666666667,395
78.78,551.6666666666666,555
71.6,545.0,405
75.16,610.0,505
71.59,568.3333333333334,395
77.12,441.6666666666667,375
74.13,550.0,455
66.0,575.0,405
68.0,436.6666666666667,305
74.0,510.0,595
73.72,486.6666666666667,505
78.8,541.6666666666666,485
61.17,541.6666666666666,405
69.15,531.6666666666666,455
72.22,485.0,505
77.0,518.3333333333334,675
60.45,474.6666666666667,355
66.31,455.0,535
62.4,453.3333333333333,415
70.0,531.6666666666666,525
72.0,375.0,455
69.0,500.0,405
72.0,641.6666666666666,535
59.6,590.0,605
82.0,498.3333333333333,435
72.0,518.0,495
66.11,515.0,515
62.0,611.6666666666666,575
67.0,435.0,465
75.84,525.0,285
74.55,421.6666666666667,505
78.0,500.0,495
61.28,438.3333333333333,355
75.0,514.6666666666666,425
66.0,461.6666666666667,305
76.2,623.3333333333334,465
74.0,501.6666666666667,365
82.1,600.0,495
76.56,481.6666666666667,425
67.77,585.0,455
66.34,438.0,315
62.9,596.6666666666666,525
69.4,515.0,295
72.3,591.6666666666666,435
65.0,556.6666666666666,525
69.68,501.6666666666667,525
83.66,511.6666666666667,525
76.6,485.0,525
87.9,558.3333333333334,455
63.0,468.3333333333333,505
72.0,503.3333333333333,415
75.02,495.0,395
75.89,384.3333333333333,455
72.0,575.0,435
65.0,421.6666666666667,405
65.68,481.6666666666667,535
70.0,555.0,505
69.0,576.6666666666666,305
67.8,583.3333333333334,465
74.0,525.0,445
80.07,538.3333333333334,405
72.14,431.6666666666667,415
73.0,341.6666666666667,105
75.22,446.6666666666667,345
77.0,390.0,425
70.12,481.6666666666667,475
71.0,646.6666666666666,525
59.0,401.6666666666667,355
65.6,385.0,345
74.8,486.6666666666667,455
68.0,450.0,435
67.3,548.3333333333334,365
70.65,361.6666666666667,345
77.0,345.0,445
77.0,525.0,445
73.14,553.3333333333334,535
57.0,363.3333333333333,345
72.0,511.6666666666667,435
67.6,471.6666666666667,495
62.15,315.0,305
67.56,541.6666666666666,375
85.0,356.6666666666667,315
71.67,696.6666666666666,625
70.66,588.3333333333334,585
74.77,520.0,365
66.0,438.3333333333333,365
70.0,465.0,355
84.3,641.6666666666666,475
63.0,428.3333333333333,315
60.38,485.0,415
84.0,518.3333333333334,365
76.3,335.0,214
84.78,640.0,475
79.8,576.6666666666666,365
67.0,621.6666666666666,515
65.1,390.0,395
89.7,498.3333333333333,555
79.6,420.0,405
72.14,521.6666666666666,475
67.96,411.6666666666667,215
72.0,695.0,525
88.1,525.0,465
64.27,525.0,445
85.8,513.3333333333334,665
64.0,445.0,305
80.0,493.3333333333333,465
66.49,685.0,665
69.76,548.3333333333334,605
68.0,498.3333333333333,315
66.7,405.0,235
70.1,368.3333333333333,395
75.6,475.0,285
68.0,547.6666666666666,525
80.06,321.6666666666667,405
77.07,538.3333333333334,335
77.36,528.3333333333334,415
84.9,545.0,454
80.0,508.3333333333333,475
79.0,445.0,305
70.1,451.3333333333333,375
71.0,331.6666666666667,465
80.0,435.0,425
72.78,441.6666666666667,475
62.58,471.6666666666667,345
81.0,478.3333333333333,415
76.62,421.6666666666667,395
76.13,550.0,535
72.0,555.0,555
78.52,581.6666666666666,485
78.16,645.0,565
70.22,465.0,365
68.0,528.3333333333334,535
78.8,538.3333333333334,535
68.3,368.3333333333333,385
66.0,461.6666666666667,485
67.46,368.0,315
70.9,573.3333333333334,575
65.78,418.3333333333333,325
68.3,486.6666666666667,485
70.1,618.0,505
72.7,486.6666666666667,525
76.0,428.3333333333333,445
62.0,431.6666666666667,395
72.34,586.6666666666666,515
69.16,361.6666666666667,365
73.84,515.0,475
76.0,548.3333333333334,465
85.2,601.6666666666666,635
65.9,548.3333333333334,505
65.0,445.0,395
66.0,413.3333333333333,385
79.37,521.6666666666666,475
77.8,545.0,485
56.5,490.0,395
68.17,675.0,675
80.0,640.0,755
74.49,561.6666666666666,435
82.1,568.3333333333334,425
65.0,500.0,485
64.95,551.3333333333334,435
99.0,425.0,435
71.0,486.6666666666667,345
85.0,455.0,455
67.68,355.0,255
70.8,445.0,495
74.0,581.6666666666666,445
76.4,548.3333333333334,675
68.0,361.6666666666667,345
68.0,406.6666666666667,425
72.0,571.6666666666666,395
67.38,568.3333333333334,575
76.0,695.0,485
59.07,463.3333333333333,395
64.5,450.0,295
78.15,570.0,615
68.0,398.3333333333333,385
72.0,393.3333333333333,455
65.72,410.0,455
65.18,443.3333333333333,315
69.0,480.0,475
60.23,461.6666666666667,415
65.0,468.3333333333333,415
73.2,548.0,445
70.0,391.6666666666667,475
64.0,550.0,445
71.8,456.6666666666667,505
70.06,485.0,485
67.0,408.3333333333333,275
82.0,448.3333333333333,425
70.0,458.3333333333333,535
71.0,450.0,485
72.0,405.0,435
76.48,541.6666666666666,565
60.0,551.6666666666666,425
73.0,386.6666666666667,325
60.0,521.6666666666666,385
71.82,541.6666666666666,395
75.3,518.3333333333334,365
92.0,458.3333333333333,365
56.24,608.3333333333334,395
73.6,410.0,365
78.9,518.3333333333334,415
76.1,366.6666666666667,455
75.0,388.3333333333333,425
77.0,576.6666666666666,465
56.7,351.6666666666667,345
71.42,485.0,345
74.0,560.0,575
71.0,653.3333333333334,495
70.4,571.6666666666666,535
71.1,403.3333333333333,405
67.37,463.3333333333333,465
76.0,471.6666666666667,505
75.88,375.0,345
75.0,376.6666666666667,415
77.4,541.6666666666666,375
79.21,456.6666666666667,385
80.95,475.0,335
73.3,650.0,585
74.0,408.3333333333333,425
76.0,475.0,415
74.9,535.0,475
92.3,465.0,645
82.8,401.6666666666667,455
62.0,525.0,495
76.92,611.6666666666666,475
65.22,430.0,535
65.62,341.6666666666667,395
73.0,605.0,575
63.0,578.0,405
73.0,600.0,315
70.5,288.3333333333333,345
80.7,491.6666666666667,525
83.9,488.0,475
62.81,481.6666666666667,605
65.0,605.0,545
88.8,618.0,515
68.48,418.3333333333333,405
77.0,355.0,315
76.0,560.0,635
54.0,625.0,415
79.12,541.3333333333334,525
78.85,558.3333333333334,515
66.0,558.3333333333334,475
55.0,561.6666666666666,305
74.9,473.3333333333333,385
63.17,528.3333333333334,355
79.3,446.6666666666667,385
62.28,620.0,495
70.38,488.3333333333333,495
81.0,418.3333333333333,455
68.34,501.6666666666667,375
77.0,483.3333333333333,475
63.0,445.0,425
60.0,388.3333333333333,465
71.5,528.3333333333334,455
69.47,391.3333333333333,325
76.0,425.0,585
68.9,371.6666666666667,465
84.6,620.0,585
65.97,585.0,455
72.86,546.6666666666666,545
78.0,451.6666666666667,345
65.0,500.0,465
68.88,355.0,415
76.72,603.3333333333334,695
54.75,653.3333333333334,495
68.0,358.3333333333333,255
61.0,471.6666666666667,465
65.51,318.3333333333333,335
75.0,648.3333333333334,525
95.7,611.6666666666666,615
69.5,371.6666666666667,335
70.0,533.3333333333334,385
63.3,440.0,385
68.0,501.6666666666667,355
69.0,438.3333333333333,175
69.0,473.3333333333333,425
64.9,350.0,345
76.32,578.3333333333334,645
76.0,363.3333333333333,355
66.9,630.0,535
70.82,548.3333333333334,425
58.0,411.6666666666667,395
66.65,533.3333333333334,405
60.0,396.6666666666667,335
76.09,505.0,495
72.27,473.3333333333333,605
70.26,418.3333333333333,375
74.0,566.6666666666666,505
70.0,408.3333333333333,275
67.0,498.3333333333333,435
75.2,655.0,525
77.0,715.0,575
58.0,398.3333333333333,115
71.0,461.6666666666667,465
73.55,356.6666666666667,455
77.0,468.3333333333333,475
72.0,431.6666666666667,445
63.19,495.0,485
68.0,401.6666666666667,305
65.0,510.0,395
65.0,595.0,345
70.0,468.3333333333333,425
76.4,535.0,475
88.2,478.3333333333333,455
75.0,523.3333333333334,355
68.5,435.0,295
67.0,658.3333333333334,565
61.8,435.0,215
76.0,584.6666666666666,555
72.8,444.6666666666667,305
79.57,610.0,535
67.0,601.6666666666666,525
84.0,493.3333333333333,285
63.5,448.3333333333333,315
63.66,558.3333333333334,365
81.0,473.3333333333333,415
73.1,518.3333333333334,545
75.81,378.3333333333333,455
88.0,530.0,495
83.2,545.0,525
61.1,481.6666666666667,315
82.0,528.3333333333334,445
85.7,655.0,475
69.8,411.6666666666667,465
64.88,530.0,475
83.0,553.3333333333334,525
68.0,498.3333333333333,445
65.25,496.6666666666667,515
62.0,353.3333333333333,405
85.78,435.0,485
77.0,483.3333333333333,435
63.25,428.3333333333333,365
74.41,586.6666666666666,475
80.05,600.0,555
84.0,681.6666666666666,685
65.0,468.0,335
74.6,523.3333333333334,435
82.2,651.6666666666666,595
73.0,530.0,465
74.9,458.3333333333333,455
72.0,403.3333333333333,375
83.55,623.3333333333334,505
86.0,561.6666666666666,485
78.0,385.0,475
79.4,523.3333333333334,455
80.0,545.0,435
73.4,486.6666666666667,395
71.7,428.3333333333333,425
68.6,640.0,575
75.0,671.6666666666666,605
74.04,430.0,435
78.0,580.0,445
74.01,440.0,445
78.0,550.0,505
57.8,506.6666666666667,405
81.0,620.0,555
69.3,638.3333333333334,545
72.98,581.6666666666666,445
65.2,536.6666666666666,405
65.0,458.3333333333333,355
71.0,458.0,475
67.8,438.3333333333333,325
67.0,478.3333333333333,445
78.44,606.6666666666666,545
77.15,493.3333333333333,355
79.0,460.0,335
79.68,716.6666666666666,655
55.5,385.0,455
63.77,533.3333333333334,535
84.0,385.0,415
70.85,615.0,545
70.0,403.3333333333333,375
71.82,588.3333333333334,415
80.0,608.3333333333334,625
73.0,451.6666666666667,365
74.01,461.6666666666667,445
94.5,518.3333333333334,575
69.11,590.0,495
63.54,388.3333333333333,295
68.0,431.6666666666667,345
72.0,498.3333333333333,525
69.37,475.0,325
72.14,625.0,475
82.84,538.3333333333334,525
77.0,448.3333333333333,385
70.59,471.6666666666667,525
62.0,328.3333333333333,315
75.6,426.6666666666667,335
65.7,435.0,465
76.0,465.0,475
63.3,551.6666666666666,315
66.0,343.3333333333333,315
66.76,426.6666666666667,355
71.23,536.6666666666666,395
72.0,545.0,455
69.1,491.6666666666667,515
78.34,580.0,455
74.97,498.3333333333333,445
71.6,573.3333333333334,575
76.2,588.3333333333334,495
66.7,501.6666666666667,375
64.53,536.6666666666666,425
61.0,421.6666666666667,355
56.0,350.0,185
83.0,408.3333333333333,425
83.43,573.3333333333334,555
67.0,635.0,525
75.6,528.3333333333334,355
70.17,461.6666666666667,435
76.1,648.3333333333334,494
63.0,281.6666666666667,295
75.69,613.3333333333334,525
77.0,511.6666666666667,445
65.47,463.3333333333333,505
72.9,581.6666666666666,465
72.3,501.6666666666667,525
75.0,528.3333333333334,405
82.16,498.3333333333333,545
79.0,480.0,405
63.5,401.6666666666667,405
78.0,571.6666666666666,385
60.0,418.3333333333333,365
78.0,580.0,415
74.2,513.3333333333334,355
69.73,445.0,295
61.4,468.3333333333333,375
75.0,651.6666666666666,445
78.84,598.3333333333334,395
78.0,578.3333333333334,545
63.42,588.3333333333334,435
70.3,635.0,615
67.0,593.3333333333334,465
70.1,520.0,445
75.73,555.0,525
72.4,576.6666666666666,455
87.5,448.3333333333333,355
90.0,525.0,555
71.8,506.6666666666667,425
70.1,503.3333333333333,405
84.4,555.0,455
63.7,628.3333333333334,535
65.0,586.6666666666666,505
77.0,618.3333333333334,545
68.0,510.0,485
76.0,473.3333333333333,435
69.0,408.3333333333333,295
74.3,538.3333333333334,425
78.7,505.0,465
61.8,481.6666666666667,465
68.0,528.3333333333334,405
76.0,625.0,555
71.0,418.3333333333333,465
73.0,635.0,535
84.0,583.3333333333334,725
73.0,585.0,425
83.0,440.0,385
82.67,571.6666666666666,495
68.26,610.0,515
73.0,536.6666666666666,535
67.4,475.0,445
61.92,441.6666666666667,235
68.0,406.6666666666667,435
69.43,593.3333333333334,525
69.0,636.6666666666666,445
80.6,586.6666666666666,525
69.03,471.3333333333333,395
70.87,500.0,385
65.02,558.3333333333334,445
71.0,416.6666666666667,515
74.3,565.0,445
80.8,740.0,545
69.91,526.6666666666666,515
68.0,381.6666666666667,345
77.0,693.3333333333334,505
74.0,455.0,435
72.2,648.3333333333334,345
85.8,521.6666666666666,485
61.5,391.3333333333333,345
72.0,508.3333333333333,655
69.42,578.3333333333334,445
66.6,474.6666666666667,425
75.27,540.0,625
70.3,548.3333333333334,595
77.04,490.0,635
78.16,551.6666666666666,475
62.0,518.0,385
71.78,450.0,415
73.5,541.6666666666666,615
87.1,591.6666666666666,555
71.54,500.0,465
70.0,376.6666666666667,475
62.0,603.3333333333334,525
76.0,628.3333333333334,345
66.0,585.0,385
64.0,300.0,315
69.0,508.3333333333333,285
64.0,571.6666666666666,485
67.2,526.6666666666666,445
78.0,508.3333333333333,525
74.3,600.0,505
73.2,541.6666666666666,575
64.0,435.0,275
75.0,405.0,365
71.44,451.6666666666667,545
73.0,373.3333333333333,485
75.0,363.3333333333333,315
71.11,565.0,385
82.7,701.6666666666666,535
67.0,626.6666666666666,475
71.04,331.6666666666667,155
79.0,480.0,525
75.3,643.3333333333334,405
69.54,491.6666666666667,425
72.0,591.6666666666666,535
72.0,491.3333333333333,415
65.0,375.0,425
54.0,408.3333333333333,445
74.0,478.3333333333333,385
83.52,515.0,554
65.0,690.0,645
69.4,695.0,395
75.0,328.3333333333333,295
66.5,521.6666666666666,585
62.0,518.3333333333334,345
68.53,501.6666666666667,395
73.0,490.0,435
69.62,606.6666666666666,415
82.6,528.3333333333334,375
68.75,441.6666666666667,435
73.59,585.0,445
68.71,605.0,475
70.0,385.0,395
74.0,508.3333333333333,435
68.8,481.6666666666667,405
63.0,513.3333333333334,555
65.8,396.6666666666667,345
64.34,593.3333333333334,375
77.43,575.0,525
75.3,506.6666666666667,544
70.3,536.6666666666666,445
71.45,596.6666666666666,485
64.0,421.6666666666667,395
72.0,666.6666666666666,615
65.6,566.6666666666666,385
90.0,718.3333333333334,575
68.88,578.3333333333334,425
69.5,538.3333333333334,435
80.6,555.0,345
75.0,585.0,455
73.03,561.6666666666666,495
75.0,433.3333333333333,705
73.0,523.3333333333334,455
72.39,485.0,515
82.3,578.3333333333334,505
61.0,636.6666666666666,445
66.3,341.6666666666667,315
80.01,620.0,445
62.0,451.6666666666667,545
80.0,666.6666666666666,485
76.3,455.0,525
80.6,568.3333333333334,575
73.0,666.6666666666666,475
66.7,486.6666666666667,525
65.24,416.6666666666667,325
76.0,605.0,415
68.0,370.0,195
73.0,454.6666666666667,285
71.08,446.6666666666667,365
72.0,490.0,335
60.96,406.6666666666667,395
75.6,625.0,525
68.52,504.6666666666667,575
72.68,644.6666666666666,545
81.0,601.6666666666666,425
65.0,395.0,475
62.0,341.6666666666667,315
82.0,488.3333333333333,505
68.5,515.0,405
79.0,395.0,415
72.4,511.6666666666667,505
71.67,598.0,445
76.5,505.0,585
69.3,558.3333333333334,275
75.0,608.3333333333334,365
76.6,388.3333333333333,145
73.5,505.0,485
69.0,368.3333333333333,435
79.56,615.0,575
80.3,518.3333333333334,565
72.0,605.0,475
57.0,354.6666666666667,315
63.5,480.0,485
80.27,491.6666666666667,435
74.1,481.6666666666667,415
79.0,620.0,455
68.0,458.3333333333333,505
67.76,558.3333333333334,375
70.0,328.3333333333333,495
82.5,541.6666666666666,455
90.0,616.6666666666666,595
64.53,398.3333333333333,175
69.76,468.3333333333333,345
68.64,538.0,275
83.45,531.6666666666666,445
78.6,466.6666666666667,375
76.0,351.6666666666667,345
70.0,511.3333333333333,355
62.0,441.6666666666667,565
70.25,506.6666666666667,445
77.7,588.3333333333334,495
73.0,511.6666666666667,385
61.0,371.6666666666667,375
73.0,513.3333333333334,505
67.2,458.3333333333333,275
62.4,555.0,485
80.0,521.6666666666666,525
71.5,433.3333333333333,365
62.0,541.6666666666666,635
77.04,521.6666666666666,555
88.88,555.0,585
78.3,491.6666666666667,395
63.8,573.3333333333334,365
61.43,393.3333333333333,435
75.0,550.0,475
74.0,446.6666666666667,385
76.9,536.6666666666666,485
77.8,505.0,335
67.75,415.0,555
73.0,618.3333333333334,465
66.93,418.3333333333333,375
64.8,521.6666666666666,285
82.1,531.6666666666666,355
76.0,415.0,395
57.0,354.6666666666667,325
60.19,373.3333333333333,145
69.0,476.6666666666667,375
55.0,525.0,335
70.0,313.3333333333333,275
72.0,415.0,425
74.21,616.6666666666666,585
76.4,603.3333333333334,485
78.53,525.0,475
73.5,578.3333333333334,645
86.0,506.6666666666667,415
67.23,645.0,525
84.3,620.0,455
73.9,495.0,465
75.0,650.0,605
64.15,428.0,435
55.7,588.3333333333334,525
70.0,598.0,395
71.0,435.0,445
76.12,565.0,565
76.12,541.6666666666666,615
68.0,543.3333333333334,505
73.36,491.3333333333333,475
76.0,480.0,475
67.05,391.6666666666667,475
59.0,451.6666666666667,315
67.63,455.0,464
77.6,475.0,545
75.0,530.0,505
79.8,498.3333333333333,565
81.9,678.3333333333334,645
73.6,586.6666666666666,515
72.0,456.6666666666667,395
74.14,655.0,505
54.0,608.3333333333334,435
64.3,583.3333333333334,475
70.0,451.6666666666667,555
72.0,521.6666666666666,435
79.7,558.3333333333334,575
75.0,411.6666666666667,395
52.0,378.3333333333333,405
72.85,551.6666666666666,435
65.0,438.3333333333333,145
76.58,615.0,545
76.2,501.6666666666667,555
74.0,578.3333333333334,465
61.0,461.6666666666667,375
75.2,561.6666666666666,605
74.38,498.3333333333333,445
63.74,580.0,445
72.8,563.3333333333334,515
80.0,451.6666666666667,265
