Sleep Duration,Quality of Sleep,Physical Activity Level,Stress Level,Heart Rate
6.0,6,90,8,75
6.0,6,90,8,75
6.0,6,90,8,75
6.0,6,90,8,75
6.1,6,90,8,75
6.0,6,90,8,75
6.1,6,90,8,75
6.1,6,90,8,75
6.0,6,90,8,75
6.1,6,90,8,75
6.0,6,90,8,75
6.1,6,90,8,75
6.1,6,90,8,75
8.5,9,30,3,65
8.5,9,30,3,65
8.5,9,30,3,65
8.5,9,30,3,65
7.1,7,55,6,72
6.0,6,90,8,75
6.1,6,90,8,75
6.1,6,90,8,75
6.5,7,45,7,72
6.5,7,45,7,72
6.6,7,45,7,72
6.6,7,45,7,72
6.6,7,45,7,72
6.6,7,45,7,72
8.4,9,30,3,65
8.4,9,30,3,65
8.4,9,30,3,65
8.3,9,30,3,65
8.5,9,30,3,65
8.5,9,30,3,65
8.4,9,30,3,65
8.4,9,30,3,65
8.5,9,30,3,65
8.4,9,30,3,65
8.4,9,30,3,65
8.5,9,30,3,65
8.3,9,30,3,65
8.5,9,30,3,65
8.3,9,30,3,65
8.5,9,30,3,65
8.3,9,30,3,65
8.5,9,30,3,65
8.5,9,30,3,65
8.4,9,30,3,65
8.4,9,30,3,65
8.4,9,30,3,65
8.4,9,30,3,65
8.4,9,30,3,65
8.4,9,30,3,65
8.4,9,30,3,65
8.5,9,30,3,65
8.1,9,75,4,72
8.1,9,75,4,72
8.2,9,90,3,65
8.2,9,90,3,65
8.1,9,75,3,68
8.2,9,75,3,68
8.2,9,75,3,68
8.2,9,75,3,68
8.2,9,75,3,68
8.2,9,75,3,68
8.1,9,75,3,68
8.1,9,75,3,68
8.1,9,75,3,68
8.0,9,75,3,68
8.0,9,75,3,68
8.0,9,75,3,68
8.0,9,75,3,68
8.0,9,75,3,68
8.0,9,75,3,68
8.0,9,75,3,68
8.1,9,75,3,68
8.2,9,75,3,68
8.2,9,75,3,68
8.2,9,75,3,68
8.2,9,75,3,68
8.0,9,75,3,68
8.0,9,75,3,68
8.1,9,75,3,68
8.0,9,75,3,68
8.1,9,75,3,68
8.1,9,75,3,68
8.0,9,75,3,68
8.1,9,75,3,68
8.1,9,75,3,68
8.1,9,75,3,68
